Date;MC;SI;BU;RA;SE;LE
1/1/21;-18;-60.5;21;81.5;-99;-84
1/2/21;-20;-60.5;29;81.5;-99;-85
1/3/21;-22;-61.5;39;80.5;-106;-85
1/4/21;-10;-58.5;46;87.5;-96;-84
1/5/21;-15;-71.5;41;82.5;-96;-85
1/6/21;-18;-60.5;37;80.5;-93;-85
1/7/21;-19;-60.5;35;80.5;-102;-84
1/8/21;-20;-61.5;31;77.5;-101;-88
1/9/21;-25;-61.5;26;77.5;-103;-85
1/10/21;-22;-61.5;21;79.5;-97;-86
1/11/21;-25;-62.5;19;80.5;-102;-86
1/12/21;-20;-61.5;19;82.5;-85;-79
1/13/21;-15;NA;31;90.5;-84;-79
1/14/21;-17;NA;46;90.5;-85;-78
1/15/21;-20;NA;53;87.5;-86;-79
1/16/21;-15;NA;58;85.5;-92;-81
1/17/21;-18;NA;60;83.5;-96;-83
1/18/21;-8;NA;61;82.5;-98;-82
1/19/21;-13;NA;56;80.5;-100;-83
1/20/21;-17;NA;50;80.5;-104;-83
1/21/21;-20;NA;44;77.5;-107;-83
1/22/21;-25;NA;30;77.5;-108;-94
1/23/21;-27;NA;21;76.5;-112;-85
1/24/21;-27;NA;21;75.5;-115;-85
1/25/21;-28;NA;18;74.5;-114;-87
1/26/21;-29;-100.5;21;76.5;-114;-88
1/27/21;-30;-102.5;15;75.5;-114;-89
1/28/21;-26;-104.5;9;74.5;-115;-90
1/29/21;-28;-107.5;2;73.5;-122;-90
1/30/21;-22;-108.5;1;72.5;-117;-92
1/31/21;-25;-110.5;-4;72.5;-117;-92
2/1/21;-28;-111.5;-9;70.5;-117;-122
2/2/21;-38;-109.5;-9;71.5;-118;-91
2/3/21;-53;-110.5;-13;70.5;-118;-92
2/4/21;-57;-111.5;-29;71.5;-119;-93
2/5/21;-63;-112.5;-29;70.5;-122;-93
2/6/21;-67;-112.5;-29;70.5;-123;-93
2/7/21;-66;-114.5;-30;68.5;-124;-94
2/8/21;-73;-116.5;-31;68.5;-122;-95
2/9/21;-76;-117.5;-30;67.5;-123;-94
2/10/21;-80;-117.5;-32;67.5;-124;-96
2/11/21;-85;-116.5;-32;66.5;-120;-93
2/12/21;-87;-117.5;-33;80.5;-121;-94
2/13/21;-82;-117.5;-34;81.5;-122;-94
2/14/21;-69;-116.5;-39;81.5;-118;-96
2/15/21;-73;-115.5;-44;82.5;-118;-103
2/16/21;-76;-116.5;-46;81.5;-120;-96
2/17/21;-82;-117.5;-49;81.5;-121;-97
2/18/21;-75;-118.5;-49;84.5;-120;-97
2/19/21;-55;-114.5;-44;85.5;-116;-95
2/20/21;-62;-115.5;-46;84.5;-118;-94
2/21/21;-65;-116.5;-49;84.5;-120;-97
2/22/21;-67;-117.5;-53;84.5;-121;-97
2/23/21;-79;-118.5;-54;83.5;-122;-98
2/24/21;-83;-112.5;-59;83.5;-123;-99
2/25/21;-85;-120.5;-61;84.5;-117;-99
2/26/21;-71;-116.5;-60;87.5;-116;-100
2/27/21;-75;-119.5;-61;88.5;-78;-98
2/28/21;-70;-120.5;-64;92.5;-63;-98
3/1/21;-82;-121.5;-67;91.5;-62;-100
3/2/21;-83;-122.5;-73;89.5;-63;-100
3/3/21;-74;-127.5;-74;89.5;-64;-100
3/4/21;-77;-117.5;-78;85.5;-65;-101
3/5/21;-78;-119.5;-82;85.5;-66;-102
3/6/21;46;-120.5;-87;85.5;-65;-101
3/7/21;-25;-117.5;-81;94.5;-67;-98
3/8/21;-20;-118.5;-78;91.5;-81;-99
3/9/21;-19;-111.5;-79;92.5;-84;-100
3/10/21;-17;-112.5;-74;90.5;-83;-100
3/11/21;-26;-114.5;-73;90.5;-84;-99
3/12/21;-30;-115.5;-74;89.5;-92;-101
3/13/21;-32;-116.5;-75;88.5;-91;-102
3/14/21;-44;-111.5;-74;90.5;-92;-102
3/15/21;-45;-111.5;-69;89.5;-93;-104
3/16/21;-50;-112.5;-69;88.5;-91;-103
3/17/21;-43;-113.5;-68;88.5;-91;-103
3/18/21;-31;-113.5;-67;86.5;-86;-99
3/19/21;-35;-114.5;-69;88.5;-89;-99
3/20/21;-40;-116.5;-70;89.5;-91;-100
3/21/21;-44;-111.5;-54;93.5;-92;-98
3/22/21;-46;-112.5;-52;92.5;-94;-99
3/23/21;-43;-109.5;-42;93.5;-90;-97
3/24/21;-29;-111.5;-38;94.5;-91;-96
3/25/21;-25;-106.5;-31;95.5;-92;-91
3/26/21;-30;-108.5;-23;93.5;-89;-93
3/27/21;-45;-111.5;-17;93.5;-90;-93
3/28/21;-50;-111.5;-11;91.5;-92;-92
3/29/21;-45;-112.5;-10;95.5;-91;-91
3/30/21;-40;-113.5;-10;78.5;-89;-86
3/31/21;-21;-112.5;-10;105.5;-82;-83
4/1/21;-30;-111.5;11;101.5;-82;-84
4/2/21;-33;-112.5;21;100.5;-83;-86
4/3/21;-37;-114.5;51;99.5;-84;-85
4/4/21;-41;-114.5;31;95.5;-84;-88
4/5/21;-43;-121.5;89;95.5;-89;-88
4/6/21;-47;-122.5;26;94.5;-89;-89
4/7/21;-45;-122.5;1;94.5;-92;-89
4/8/21;-46;-105.5;3;98.5;-91;-86
4/9/21;NA;-107.5;2;NA;NA;NA
4/10/21;NA;-106.5;3;NA;NA;NA
4/11/21;NA;-111.5;1;NA;NA;NA
4/12/21;NA;-117.5;4;NA;NA;NA
4/13/21;-45;-109.5;6;99.5;-86;-87
4/14/21;-34;-105.5;11;101.5;-89;-84
4/15/21;-25;-108.5;33;96.5;-79;-87
4/16/21;-14;-109.5;29;94.5;-83;-88
4/17/21;-10;-111.5;27;94.5;-81;-88
4/18/21;-15;-111.5;24;93.5;-71;-88
4/19/21;-17;-112.5;-1;92.5;-70;NA
4/20/21;-14;-113.5;21;NA;-94;NA
4/21/21;-20;-109.5;21;93.5;-89;-87
4/22/21;-25;-110.5;16;90.5;-90;-87
4/23/21;-27;-108.5;26;98.5;-79;-77
4/24/21;-30;-111.5;41;96.5;-80;-80
4/25/21;-35;-113.5;41;95.5;-84;-82
4/26/21;-36;-114.5;56;94.5;-87;-83
4/27/21;-40;-115.5;56;93.5;-89;-83
4/28/21;-41;-116.5;48;94.5;-90;-85
4/29/21;-45;-117.5;41;88.5;-92;-85
4/30/21;-30;-114.5;39;88.5;-87;-86
5/1/21;-45;-117.5;45;83.5;-72;-88
5/2/21;NA;-117.5;41;82.5;-75;-88
5/3/21;NA;-118.5;39;81.5;-86;-87
5/4/21;NA;-119.5;29;80.5;-86;-88
5/5/21;-10;-110.5;27;79.5;-87;-89
5/6/21;-12;-112.5;21;80.5;-89;-89
5/7/21;-19;-112.5;19;78.5;-80;-89
5/8/21;-26;-113.5;11;77.5;-79;-89
5/9/21;-32;-115.5;7;76.5;-80;-91
5/10/21;-36;-115.5;1;76.5;-84;-91
5/11/21;-43;-116.5;-9;75.5;-91;-92
5/12/21;-47;-117.5;-15;75.5;-92;-93
5/13/21;-17;-117.5;-21;77.5;-93;-94
5/14/21;-18;-117.5;-24;77.5;-92;-96
5/15/21;-21;-112.5;-5;78.5;-93;-94
5/16/21;-25;-113.5;-86;91.5;-93;-93
5/17/21;-30;-113.5;-19;100.5;-93;-93
5/18/21;0;-103.5;-4;97.5;-94;-88
5/19/21;14;-101.5;1;97.5;-94;-88
5/20/21;8;-101.5;-3;95.5;-87;-90
5/21/21;3;-105.5;-4;94.5;-88;-91
5/22/21;-2;-107.5;-9;94.5;-87;-91
5/23/21;-10;-108.5;-15;93.5;-87;-92
5/24/21;-15;-109.5;-19;91.5;-88;-93
5/25/21;-20;-111.5;-24;91.5;-90;-93
5/26/21;-28;-119.5;-29;91.5;-92;-94
5/27/21;-35;-120.5;-31;90.5;-92;-95
5/28/21;-40;-116.5;-33;88.5;-92;-95
5/29/21;-41;-113.5;-27;89.5;-90;-95
5/30/21;-41;-115.5;-29;90.5;-90;-95
5/31/21;-46;-116.5;-33;91.5;-93;-96
6/1/21;-51;-117.5;-34;87.5;-94;-97
6/2/21;-56;-117.5;-41;86.5;-95;-97
6/3/21;-60;-120.5;-43;93.5;-96;-100
6/4/21;-61;-122.5;-47;85.5;-97;-98
6/5/21;-70;-122.5;-53;85.5;-97;-99
6/6/21;-66;-123.5;-57;85.5;-99;-99
6/7/21;-72;-123.5;-61;85.5;-102;-100
6/8/21;-57;-123.5;-64;86.5;-101;-99
6/9/21;-63;-124.5;-69;85.5;-99;-98
6/10/21;-72;-125.5;-73;84.5;-102;-100
6/11/21;-77;-125.5;-77;84.5;-101;-100
6/12/21;-81;-125.5;-68;85.5;-102;-101
6/13/21;-86;-125.5;-67;84.5;-104;-102
6/14/21;-90;-126.5;-71;85.5;-104;-101
6/15/21;-42;-125.5;-74;86.5;-104;-103
6/16/21;-45;-122.5;-59;85.5;-104;-93
6/17/21;-60;-123.5;-59;85.5;-104;-94
6/18/21;-65;-122.5;-57;94.5;-96;-92
6/19/21;-75;-122.5;-61;88.5;-95;-92
6/20/21;-83;-123.5;-63;86.5;-95;-94
6/21/21;-90;-124.5;-67;86.5;-99;-94
6/22/21;-95;-126.5;-69;85.5;-100;-96
6/23/21;-100;-125.5;-71;85.5;-103;-95
6/24/21;-102;-127.5;-73;85.5;-102;-97
6/25/21;-106;-128.5;-77;85.5;-103;-99
6/26/21;-112;-127.5;-79;85.5;-104;-99
6/27/21;-50;-127.5;-71;86.5;-102;-97
6/28/21;-55;-128.5;-67;85.5;-102;-98
6/29/21;-57;-127.5;-69;85.5;-98;-97
6/30/21;-25;-119.5;-61;86.5;-95;-97
7/1/21;-27;-122.5;-73;85.5;-75;-97
7/2/21;-26;-123.5;-75;85.5;-95;-98
7/3/21;-45;-124.5;-75;85.5;-99;-98
7/4/21;-55;-125.5;-79;85.5;-99;-97
7/5/21;-55;-125.5;-79;85.5;-97;-98
7/6/21;-65;-127.5;-84;84.5;-97;-99
7/7/21;-75;-128.5;-80;86.5;-99;-100
7/8/21;-80;-129.5;-83;85.5;-97;-100
7/9/21;-85;-129.5;-82;84.5;-99;-101
7/10/21;-90;-131.5;-91;83.5;-101;-102
7/11/21;-92;-130.5;-81;85.5;-100;-102
7/12/21;-92;-129.5;-83;84.5;-100;-102
7/13/21;-41;-126.5;-69;94.5;-93;-86
7/14/21;-43;-126.5;-64;93.5;-91;-86
7/15/21;-54;-127.5;-65;92.5;-94;-86
7/16/21;-59;-131.5;-65;91.5;-104;-87
7/17/21;-66;-130.5;-67;90.5;-104;-90
7/18/21;-75;-129.5;-69;90.5;-106;-91
7/19/21;-77;-131.5;-69;89.5;-99;-93
7/20/21;-78;-131.5;-69;89.5;-99;-94
7/21/21;-79;-131.5;-76;88.5;-99;-94
7/22/21;-91;-132.5;-79;91.5;-99;-95
7/23/21;-79;-133.5;-81;91.5;-100;-97
7/24/21;-55;-122.5;-71;90.5;-93;-94
7/25/21;-56;-123.5;-57;88.5;-93;-95
