Date;MC.1;MC.2;MC.3;MC.4;MC.5;SI.1;SI.2;SI.3;SI.4;SI.5;RA.1;RA.2;RA.3;RA.4;RA.5;SE.1;SE.2;SE.3;SE.4;SE.5;LE.1;LE.2;LE.3;LE.4;LE.5
1/1/21;-14;-19;-7;0;-5;54.5;-8;33;-12;-44;-17;9;2;7;-18;-30;-36;-54;5;-42;-63;-36;-63;-27;-24
1/2/21;-17;-16;-8;-1;-7;56;-11;31;-15;-36;-20;5;-1;2;-19;-32;-37;-54;4;-42;-67;-39;-66;-31;-26
1/3/21;-19;-18;-9;-1;-9;54.5;-9;30;-17;-48;-20;4;-1;2;-20;-35;-38;-56;2;-43;-68;-41;-68;-32;-29
1/4/21;-14.5;-11;-0.5;0;-5;64.5;12;24;7;-29;-18;6;0;4;-18;-23;-23;-39;4;-46;-55;-39;-58;-14;-16
1/5/21;-17.5;-8;-1.5;-1;-7;66;9;22;4;-21;-19;5;0;4;-18;-25;-24;-39;3;-46;-59;-42;-61;-18;-18
1/6/21;-19.5;-10;-2.5;-1;-9;64.5;11;21;2;-33;-22;3;0;0;-24;-28;-25;-41;1;-47;-60;-44;-63;-19;-21
1/7/21;-7.5;-3;1.5;1;-2;67;13;25;9;-18;-23;4;0;-1;-24;-18;-21;-37;-46;-44;-52;-36;-55;-11;-13
1/8/21;-11.5;-5;-0.5;0;-5;67;13;25;9;-18;-24;2;-1;-2;-25;-21;-24;-40;2;-47;-55;-38;-58;-15;-15
1/9/21;-14.5;-7;-1.5;-1;-7;65;12;24;6;-20;-21;4;1;0;-22;-22;-25;-41;0;-48;-56;-41;-61;-17;-19
1/10/21;-16.5;-7;-1.5;-1;-7;65;11;24;4;-22;-22;3;0;-2;-21;-23;-26;-42;1;-48;-56;-41;-60;-16;-18
1/11/21;-19.5;-8;-2.5;-1;-7;61;5;18;1;-24;-22;3;0;-1;-21;-23;-26;-42;0;-39;-58;-43;-63;-18;-20
1/12/21;-21.5;-9;-2.5;-2;-8;62;4;18;0;-26;-14;11;5;9;-13;-23;-26;-42;1;-49;-56;-39;-59;-15;-17
1/13/21;-24.5;-10;-3.5;-3;-9;63;3;19;-1;-27;-13;12;5;10;-12;-25;-24;-40;2;-47;-50;-33;-51;-8;-11
1/14/21;-23.5;-10;-4.5;-2;-9;63;1;19;-2;-28;-12;13;6;11;-11;-25;-24;-40;2;-47;-54;-37;-56;-12;-15
1/15/21;-25.5;-9;-6.5;1;-8;63;2;20;-1;-27;-13;11;6;9;-15;-19;-23;-35;3;-44;-43;-27;-42;-1;-2
1/16/21;-14.5;-7;-2.5;1;-4;66;5;22;6;-19;-16;9;7;5;-18;-11;-21;-31;6;-24;-43;-27;-42;-1;-2
1/17/21;-16.5;-7;-2.5;0;-4;66;12;22;6;-19;-17;7;1;5;-19;-4;-18;-28;8;-15;-44;-27;-42;-2;-3
1/18/21;-18.5;-6;-3.5;-1;-5;66;10;22;5;-20;-18;7;1;5;-19;-5;-19;-29;8;-15;-46;-30;-46;-4;-6
1/19/21;-14.5;-10;-6.5;-1;-7;64;8;20;4;-21;-19;6;0;4;-20;-6;-20;-29;7;-16;-49;-34;-49;-8;-9
1/20/21;-17.5;-12;-8.5;-2;-8;63;7;19;4;-21;-21;4;-3;3;-22;-7;-20;-30;7;-16;-51;-35;-52;-10;-7
1/21/21;-7.5;-4;-1.5;1;2;67;13;25;8;-16;-21;8;-2;3;-23;-8;-21;-31;6;-17;-53;-37;-55;-11;-9
1/22/21;-10.5;-5;-2.5;1;-4;66;12;23;6;-17;-21;8;-3;2;-27;-8;-21;-32;5;-18;-57;-33;-60;-17;-12
1/23/21;-14.5;-9;-3.5;1;-5;64;8;21;4;-30;-24;1;1;0;-23;-9;-22;-33;4;-19;-61;-43;-63;-20;-21
1/24/21;-19.5;-12;-8.5;-1;-8;63;8;20;2;-30;-24;1;1;-1;-24;-9;-22;-33;4;-19;-63;-47;-65;-22;-23
1/25/21;-20.5;-10;-7.5;0;-6;62;7;18;2;-23;-23;2;3;-2;-23;-10;-23;-34;3;-20;-64;-49;-67;-23;-24
1/26/21;-22.5;-8;-5.5;1;-5;61;1;15;-1;-25;-27;-2;0;0;-29;-10;-24;-35;2;-21;-66;-50;-68;-25;-20
